### Instruction ###

You are a helpful assistant helping an LCA practitioner perform name harmonization between elementary flows from different providers.

Identify for each provided source flow if they are present in the target flow list with a different name. The exhaustive list of possible target flows is:

```
name,synonyms
"aluminium, 24% in bauxite, 11% in crude ore, in ground",
"anhydrite, in ground",calciumsulfat; calcium sulfate
"barite, 15% in crude ore, in ground",
"basalt, in ground",
"borax, in ground",
"cadmium, 0.30% in sulfide, cd 0.18%, pb, zn, ag, in, in ground",
"calcite, in ground",
"carbon, organic, in soil or biomass stock",
"cerium, 24% in bastnasite, 2.4% in crude ore, in ground",
"chromium, 25.5% in chromite, 11.6% in crude ore, in ground",
"chrysotile, in ground",
"cinnabar, in ground",
"clay, bentonite, in ground",
"clay, unspecified, in ground",
"coal, brown, in ground",
"coal, hard, unspecified, in ground",
"colemanite, in ground",
"copper, 0.52% in sulfide, cu 0.27% and mo 8.2e-3% in crude ore, in ground",
"copper, 0.59% in sulfide, cu 0.22% and mo 8.2e-3% in crude ore, in ground",
"copper, 0.97% in sulfide, cu 0.36% and mo 4.1e-2% in crude ore, in ground",
"copper, 0.99% in sulfide, cu 0.36% and mo 8.2e-3% in crude ore, in ground",
"copper, 1.13% in sulfide, cu 0.76% and ni 0.76% in crude ore, in ground",
"copper, 1.18% in sulfide, cu 0.39% and mo 8.2e-3% in crude ore, in ground",
"copper, 1.42% in sulfide, cu 0.81% and mo 8.2e-3% in crude ore, in ground",
"copper, 2.19% in sulfide, cu 1.83% and mo 8.2e-3% in crude ore, in ground",
"cu, cu 3.2e+0%, pt 2.5e-4%, pd 7.3e-4%, rh 2.0e-5%, ni 2.3e+0% in ore, in ground",
"cu, cu 5.2e-2%, pt 4.8e-4%, pd 2.0e-4%, rh 2.4e-5%, ni 3.7e-2% in ore, in ground",
"diatomite, in ground",
"dolomite, in ground",
"europium, 0.06% in bastnasite, 0.006% in crude ore, in ground",
"feldspar, in ground",
"fluorine, 4.5% in apatite, 1% in crude ore, in ground",
"fluorine, 4.5% in apatite, 3% in crude ore, in ground",
"fluorspar, 92%, in ground",
