### Instruction ###

You are a helpful assistant helping an LCA practitioner perform name harmonization between elementary flows from different providers.

Identify for each provided source flow if they are present in the target flow list with a different name. The exhaustive list of possible target flows is:

```
name,synonyms
"2,4-d",
abamectin,zephyr; affirm; avermectin; agri-mek; avid; avermectin b1; mixture of avermectin b1a and avermectin b1b
acephate,"ortho 12420; o,s-dimethylacetylphosphoroamidothioate; dimethyl acetylphosphoramidothioate; orthene-755; orthene; kitron; asataf; phosphoramidothioic acid, n-acetyl-, o,s-dimethyl ester; acetamidophos; ortran; acetylphosphoramidothioic acid o,s-dimethyl ester; o,s-dimethyl acetylphosphoramidothioate"
acetamide,
acetochlor,
aclonifen,
alachlor,
aldicarb,"uc21149; temik; methyl-2-(methylthio)propionaldehyde o-(methylcarbamoyl)oxime; n-methylcarbamoyloxime,2-methyl-2-methylsulfenylpropionaldehyde; methylcarbamic acid, o-((2-methyl-2-(methylthio)propylidene)amino) deriv.; n-methylcarbamoyloxime,2-methylthio-2-methylpropionaldehyde; 2-methyl-2-(methylthio)propionaldehyde o-(methylcarbamoyl)oxime; temik g10; union carbide ucä 21149; 2-methyl-2-(methylthio)propanal o-[(methylamino)carbonyl]oxime; temik 10 g; aldicarb+"
aldrin,"aldrosol; tatuzinho; seedrin; tipula; 1,2,3,4,10,10-hexachloro-1,4,4a,5,8,8a-hexahydro-1,4:5,8-dimethanonaphthalene; aldocit; aldrex"
ametryn,"evik; 1,3,5-triazine, 2-(ethylamino)-4-(isopropylamino)-6-(methylthio)-; ametrex; ametryn; n-ethyl-n'-(1-methylethyl)-6-(methylthio)-1,3,5-triazine-2,4-diamine; gesapax; cemerin; 2-ethylamino-4-isopropylamino-6-methylthio-s-triazine; ametryne; evik 80w"
amidosulfuron,
anthraquinone,"9,10-dihydro-9,10-dioxoanthracene; anthrapel; 9,10-anthraquinone; anthradione; hoelite; anthraquinone; anthracenequinone; 9,10-dioxoanthracene; anthracenedione; corbit; morkit; 9,10-anthracenedione"
asulam,
atrazine,
azinphos-methyl,
azoxystrobin,
benazolin,
benomyl,
bensulfuron methyl ester,bensulfuron me; londax; bensulfuron methyl ester; dpx-f5384; bensulfuron methyl
bentazone,
bifenox,
bifenthrin,
bitertanol,baycor; bitertanol; biloxazol
bromoxynil,
bromuconazole,"1-[[4-bromo-2-(2,4-dichlorophenyl)tetrahydro-2-furanyl]methyl]-1,2,4-triazole; ls 860263; 1-((4-bromo-2-(2,4-dichlorophenyl)tetrahydro-2-furanyl)methyl)-1h-1,2,4-triazole; bromuconazole"
buprofezin,buprofezin; nni 750; applaud
captan,
carbaryl,"1-naphthol methylcarbamate; carbomate; septene; naphthyl n-methylcarbamate; panam; sevin; arylam; karbaspray; crunch; carylderm; patrin; cekubaryl; oms 29, uc 7744; thinsec; carpolin; methyl-alpha-naphthylurethane; murvin; seffein; hexavin; carbamec; nac; 1-naphthalenol methylcarbamate; denapon; clinicide; carbamine; naphthyl methylcarbamate; bug master; tornado; methylcarbamic acid 1-naphthyl ester; tercyl; carbatox; dicarbam; devicarb; savit; ravyon; tricarnam; carbaril; 1-naphthyl n-methylcarbamate; padrin; derbac; 1-naphthyl methylcarbamate; alpha-naphthyl n-methyl carbamate; sevimol"
carbendazim,
carbetamide,
carbofuran,
carbon,
carboxin,
carfentrazone ethyl ester,carfentrazone-ethyl; f 8426; df herbicide
chloridazon,
chloride,
chlorimuron-ethyl,
chlormequat,
chlormequat chloride,
chlorothalonil,
chlorotoluron,
chlorpyrifos,
chlorsulfuron,2-chlorsulfuron; glean; dpx 4189; chlorosulfuron; telar; chlorsulfuron
choline chloride,
cinidon-ethyl,
clethodim,
clodinafop-propargyl,
clomazone,
clopyralid,"3,6-dichloro-2-pyridinecarboxylic acid; clopyralid; dowco 290; lontril f; pyridinecarboxylic acid, 3,6-dichloro-; stinger; lontrel; 3,6-dichloro-2-picolinic acid; lontril t; 3,6-dichloropicolinic acid"
cloquintocet-mexyl,
cloransulam-methyl,
cyanazine,
cyclanilide,"1-(((2,4-dichlorophenyl)amino)carbonyl)cyclopropanecarboxylic acid; cyclanilide; rpa-090946; cyclopropanecarboxamide, 1-carboxy-, n-(2,4-dichlorophenyl)-"
cycloxydim,bas-517-h; stratos; focus; cycloxydim; laser
cyfluthrin,
cymoxanil,
cypermethrin,
cyproconazole,
cyprodinil,
deltamethrin,
desmedipham,
diazinon,"dimpylatum; dipofene; exodin; diazitol; knox out; neocidol; g-24480; dimpylate; nucidol; flytrol; diaterr-fos; diazol; diazajet; antigal; dazzel; kayazinon; spectracide; diazide; thiophosphoric acid 2-isopropyl-4-methyl-6-pyrimidyl diethyl ester; fezudin; o,o-diethyl o-(2-isopropyl-4-methyl-6-pyrimidinyl) thiophosphoric acid; kayazol; dyzol; diagran; basudin; diethyl o-(2-isopropyl-6-methyl-4-pyrimidinyl) phosphorothioate; nipsan; gardentox; o,o-diethyl o-2-isopropyl-4-methyl-6-pyrimidyl thiophosphate; dizinon; knox out 2fm; galesan; ag-500; diazinon; dianon; diethyl 2-isopropyl-4-methyl-6-pyrimidinyl phosphorothionate; dassitox; sarolex; dacutox; drawizon; isopropylmethylpyrimidyl diethyl thiophosphate; o,o-diethyl o-(2-isopropyl-6-methyl-4-pyrimidinyl), phosphorothioate"
dicamba,
dichlobenil,
dichlorprop-p,
diclofop,
diclofop-methyl,
dicofol,
dicrotophos,"phosphoric acid (e)-3-(dimethylamino)-1-methyl-3-oxo-1-propenyl dimethyl ester; bidrin; crotonamide, 3-hydroxy-n,n-dimethyl-, cis-, dimethyl phosphate; dimethyl phosphate ester with 3-hydroxy-n,n-dimethyl-cis-crotonamide; dimethyl o-(n,n-dimethylcarbamoyl-1-methylvinyl) phosphate; diapadrin; ektafos; sd3562; oleobidrin; chiles' go-better; dicrotophos; c709; hydroxy-n,n-dimethyl-cis-crotonamide dimethyl phosphate; karbicron; penetrex; mauget inject-a-cide b; dimethyl cis-2-dimethylcarbamoyl-1-methylvinyl phosphate; bidirl; dimethylcarbamoyl-1-methylvinyl dimethylphosphate; dimethyl 1-methyl-3-(n,n-dimethylamino)-3-oxo-1-propenyl phosphate, (e)-; carbicron; carbomicron"
difenoconazole,
diflubenzuron,
diflufenican,
diflufenzopyr-sodium,
dimefuron,
dimethachlor,
dimethenamid,
dimethipin,
dimethoate,
dimethomorph,
dinoseb,
diquat,
disulfoton,"o,o-diethyl s-(2-(ethylthio)ethyl) phosphorodithioate; dimaz; diethyl s-(2-(ethylthio)ethyl) phosphorodithioate; disyston(r); terraclor super-x; disulfoton+; o,o-diethyl-s-ethylmercaptoethyl dithiophosphate; phosphorodithioic acid o,o-diethyl s-[2-(ethylthio)ethyl] ester; frumin al; ekatin td; disystox; dithiodemeton; disipton; frumen al; frumin g; di-syston; bay 19639; solvirex; ethylthiometon; thiodemeton; rigo insyst-d; glebofos; root-x; diethyl s-(2-ethylmercaptoethyl) dithiophosphate; dot-son brand stand-aid; dithiosystox; thiometon-ethyl"
dithianon,
diuron,"diurex; diater; dmu; di-on; diuron 4l; aguron; xarmex, krovar; crisuron; 1,1-dimethyl-3-(3,4-dichlorophenyl)urea; direx 4l; diuron 80; n'-(3,4-dichlorophenyl)-n,n-dimethylurea; drexel diuron 4l; dynex; dailon; dcmu; karmex 80w; m velpar; unidron; urox d; karmex; cekiuron; karmex dl; vonduron; direx 80w; 3-(3,4-dichlorophenyl)-1,1-dimethylurea; 1-(3,4-dichlorophenyl)-3,3-dimethylurea"
dnoc,
