### Instruction ###

You are a helpful assistant helping an LCA practitioner perform name harmonization between elementary flows from different providers.

Identify for each provided source flow if they are present in the target flow list with a different name. The exhaustive list of possible target flows is:

```
name,synonyms
4-methyl-2-pentanol,
acenaphthylene,
acetyl chloride,
"acidity, unspecified",
"acrylate, ion",
acrylonitrile,
"ammonium, ion",
antimony-122,
"aox, adsorbable organic halogen as cl",
"arsenic, ion",
barite,
"benzene, chloro-",
benzyl alcohol,
"bod5, biological oxygen demand",
borate,
bromate,
bromide,
butyl acetate,
"cadmium, ion",
cadmium-109,
"calcium, ion",
carbonate,carbon trioxide; carbonate ion
"carboxylic acids, unspecified",
cesium,
cesium-136,
chlorate,
"chlorinated solvents, unspecified",
chloroacetyl chloride,
"chromium, ion",
"cod, chemical oxygen demand",
"copper, ion",
dichromate,
diisobutyl ketone,
dimethyl ether,
"disinfectants, unspecified",
dissolved solids,
"doc, dissolved organic carbon",
"ethane, hexachloro-",
fluoboric acid,
formate,
"fungicides, unspecified",
glutaraldehyde,
gold,
"herbicides, unspecified",
hydrazine,
"hydrocarbons, unspecified",
hydroxide,
hypochlorite,
"insecticides, unspecified",
"iron, ion",
"lithium, ion",
manganese-55,
methyl pentane,
molybdenum-99,
"nickel, ion",
nitrite,
"nitrogen, organic bound",
o-dichlorobenzene,
palladium,
"perchlorate, ion",
phosphate,
"phthalate, butyl-benzyl-",
"phthalate, dibutyl-",
"phthalate, dimethyl-",
"phthalate, dioctyl-",
"potassium, ion",
"radioactive species, alpha emitters",
"radioactive species, from fission and activation",
"radioactive species, nuclides, unspecified",
radium-224,
rubidium,
"silver, ion",
"sodium, ion",
sodium-24,
"solids, inorganic",
sulfide,
sulfite,
"suspended solids, unspecified",
technetium-99m,
tellurium-132,
"thiocyanate, ion",
"tin, ion",
"titanium, ion",
"toc, total organic carbon",
tributyltin compounds,
triethylene glycol,
urea,
"vanadium, ion",
"voc, volatile organic compounds, unspecified origin",
yttrium-90,
"zinc, ion",
"1,4-butanediol",
1-pentanol,
1-pentene,
2-aminopropanol,
2-methyl-1-propanol,
2-methyl-2-butene,
2-propanol,
3-methyl-1-butanol,
4-methyl-2-pentanone,
acenaphthene,
acetaldehyde,
acetic acid,
acetone,
acetonitrile,
"actinides, radioactive, unspecified",
aluminium,
americium-241,
aniline,
antimony,
antimony-124,
antimony-125,
barium,
barium-140,
benzal chloride,
benzene,
"benzene, ethyl-",
beryllium,
boron,
boron carbide,
bromine,
butanol,
butene,
butyrolactone,
carbon disulfide,
carbon-14,
cerium-141,
cerium-144,
cesium-134,
cesium-137,
chloramine,
chloride,
chlorine,
chloroacetic acid,
chloroform,
"chlorosilane, trimethyl-",
chlorosulfonic acid,
chromium vi,
chromium-51,
cobalt,
cobalt-57,
cobalt-58,
cobalt-60,
cumene,
curium alpha,
cyanide,
cyclohexane,
diborane,
diethylamine,
diethylene glycol,
dimethylamine,
dipropylamine,
"ethane, 1,1,1-trichloro-, hcfc-140",
"ethane, 1,2-dichloro-",ethylendichlorid; ethylene dichloride
ethanol,
ethene,
"ethene, chloro-",
"ethene, tetrachloro-",
"ethene, trichloro-",
ethyl acetate,
ethylamine,
ethylene diamine,
ethylene glycol monoethyl ether,
ethylene oxide,
fluoride,
fluosilicic acid,
formaldehyde,
formamide,
formic acid,
"heat, waste",
hexane,
"hydrocarbons, aliphatic, alkanes, unspecified",
"hydrocarbons, aliphatic, unsaturated",
"hydrocarbons, aromatic",
hydrogen peroxide,
hydrogen sulfide,
"hydrogen-3, tritium",
iodide,
iodine-129,
iodine-131,
iodine-133,
iron-59,
isopropylamine,
krypton-85,
lactic acid,
lanthanum-140,
lead,
lead-210,
magnesium,
manganese,
manganese-54,
mercury,
"methane, dichloro-, hcc-30",methylenchlorid; dichlormethan
"methane, dichlorofluoro-, hcfc-21",
"methane, tetrachloro-, r-10",
methanol,
methyl acetate,
methyl acrylate,
methyl amine,
methyl borate,
methyl formate,
molybdenum,
monochloroethane,
m-xylene,
neptunium-237,
niobium-95,
nitrate,
nitrobenzene,
nitrogen,
"oils, unspecified",
o-xylene,
"pah, polycyclic aromatic hydrocarbons",
paraffins,
phenol,
phosphorus,
plutonium-241,
plutonium-alpha,
polonium-210,
potassium-40,
propanal,
propanol,
propene,
propionic acid,
propylamine,
propylene oxide,
protactinium-234,
radium-226,
radium-228,
ruthenium-103,
ruthenium-106,
scandium,
selenium,
silicon,
silver-110,
sodium chlorate,
sodium formate,
strontium,
strontium-89,
strontium-90,
styrene,
sulfate,
sulfur,
t-butyl methyl ether,
t-butylamine,
technetium-99,
tellurium-123m,
thallium,
thorium-228,
thorium-230,
thorium-232,
thorium-234,
toluene,
"toluene, 2-chloro",
trichlorosilane,
trimethylamine,
tungsten,
uranium alpha,
uranium-234,
uranium-235,
uranium-238,
xylene,
zinc-65,
zirconium-95,
potassium,
lithium,
"sulfate, ion",
iron,
sodium,
organic carbon,
nickel,
elemental carbon,
water,
anthracene,anthracen; anthracin; paranaphthalene
benzo(k)fluoranthene,
"indeno(1,2,3-cd)pyrene",
"dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",
glyphosate,
"2,4-db",
atrazine,
carbaryl,"1-naphthol methylcarbamate; septene; carbomate; 1-naphthyl n-methylcarbamate; panam; naphthyl n-methylcarbamate; cekubaryl; methyl-alpha-naphthylurethane; carylderm; arylam; crunch; patrin; oms 29, uc 7744; seffein; carpolin; carbatox; tercyl; tornado; nac; methylcarbamic acid 1-naphthyl ester; thinsec; hexavin; karbaspray; carbamine; murvin; tricarnam; savit; 1-naphthalenol methylcarbamate; clinicide; carbamec; denapon; padrin; devicarb; dicarbam; derbac; carbaril; 1-naphthyl methylcarbamate; sevin; sevimol; bug master; alpha-naphthyl n-methyl carbamate; ravyon; naphthyl methylcarbamate"
dicamba,
dimethenamid,
metolachlor,
pendimethalin,
pyraclostrobin,
tefluthrin,
mcpa,
bromoxynil,
propiconazole,
mcpb,
methomyl,"lanox 216; lanox; lanox 90; acetamidic acid, thio-, n-[(methyl-carbamoyl)oxy]-, methyl ester; methomyl 5g; lannate(r); mesomile; insecticide 1179; lannate; lannabait; nu-bait ii; carbamic acid, n-methyl-, compd. with (2-methylthio)acetaldoxime; lannate lb; nudrin"
lambda-cyhalothrin,
prothioconazol,
trifloxystrobin,
ethephon,
tebuconazole,
"2,4-d amines",
dichlorprop,
"2,4-d ester",
bentazone,

```

Wait for the source flows.

Do not execute python code to find the matches.

### Output ###

For each source flow, return a JSON response with format:

```
{"from": <name> "to": <name>}
```

If no direct match is found do not return anything. 
